cmake_minimum_required(VERSION 3.5)
add_executable(_07_46 _07_46.cpp)
add_executable(_07_47 _07_47.cpp)
add_executable(_07_48 _07_48.cpp)
add_executable(_07_49 _07_49.cpp)
add_executable(_07_50 _07_50.cpp)
add_executable(_07_51 _07_51.cpp)
add_executable(_07_52 _07_52.cpp)
add_executable(_07_53 _07_53.cpp)
add_executable(_07_54 _07_54.cpp)
add_executable(_07_55 _07_55.cpp)
add_executable(_07_56 _07_56.cpp)
add_executable(_07_57 _07_57.cpp)
add_executable(_07_58 _07_58.cpp)

add_executable(_08_01 _08_01.cpp)
add_executable(_08_02 _08_02.cpp)
add_executable(_08_03 _08_03.cpp)
add_executable(_08_04 _08_04.cpp)
add_executable(_08_05 _08_05.cpp)
add_executable(_08_06 _08_06.cpp)
add_executable(_08_07 _08_07.cpp)
add_executable(_08_08 _08_08.cpp)
add_executable(_08_09 _08_09.cpp)
add_executable(_08_10 _08_10.cpp)
add_executable(_08_11 _08_11.cpp)
add_executable(_08_12 _08_12.cpp)
add_executable(_08_13 _08_13.cpp)
add_executable(_08_14 _08_14.cpp)


add_executable(_09_01 _09_01.cpp)
add_executable(_09_02 _09_02.cpp)
add_executable(_09_03 _09_03.cpp)
add_executable(_09_04 _09_04.cpp)
add_executable(_09_05 _09_05.cpp)
add_executable(_09_06 _09_06.cpp)
add_executable(_09_07 _09_07.cpp)
add_executable(_09_08 _09_08.cpp)
add_executable(_09_09 _09_09.cpp)
add_executable(_09_10 _09_10.cpp)
add_executable(_09_11 _09_11.cpp)
add_executable(_09_12 _09_12.cpp)
add_executable(_09_13 _09_13.cpp)
add_executable(_09_14 _09_14.cpp)
add_executable(_09_15 _09_15.cpp)
add_executable(_09_16 _09_16.cpp)
add_executable(_09_17 _09_17.cpp)
add_executable(_09_18 _09_18.cpp)
add_executable(_09_19 _09_19.cpp)
add_executable(_09_20 _09_20.cpp)
add_executable(_09_21 _09_21.cpp)
add_executable(_09_22 _09_22.cpp)

add_executable(_12_01 _12_01.cpp)

add_executable(_13_01 _13_01.cpp)
add_executable(_13_02 _13_02.cpp)
add_executable(_13_03 _13_03.cpp)
add_executable(_13_04 _13_04.cpp)
